m = 15

i = 1
rem = -2
j = 0, rem = 2

i = 2
rem = 0

i = 3
rem = 0

i = 4
rem = 0

i = 5
rem = 0

i = 6
rem = 0

i = 7
rem = 0

i = 8
rem = 0

i = 9
rem = 0

i = 10
rem = 0

i = 11
rem = 0

i = 12
rem = 0

i = 13
rem = 0

i = 14
rem = 0
R: 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
t: 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
KK: 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 
pp, pg, pk: 
pp[0] = 0.0625
pg[0] = 0.46875
pk[0] = 0.46875
pp[1] = 0.25
pg[1] = 0.375
pk[1] = 0.375
pp[2] = 0.25
pg[2] = 0.375
pk[2] = 0.375
pp[3] = 0.25
pg[3] = 0.375
pk[3] = 0.375
pp[4] = 0.25
pg[4] = 0.375
pk[4] = 0.375
pp[5] = 0.25
pg[5] = 0.375
pk[5] = 0.375
pp[6] = 0.25
pg[6] = 0.375
pk[6] = 0.375
pp[7] = 0.25
pg[7] = 0.375
pk[7] = 0.375
pp[8] = 0.25
pg[8] = 0.375
pk[8] = 0.375
pp[9] = 0.25
pg[9] = 0.375
pk[9] = 0.375
pp[10] = 0.25
pg[10] = 0.375
pk[10] = 0.375
pp[11] = 0.25
pg[11] = 0.375
pk[11] = 0.375
pp[12] = 0.25
pg[12] = 0.375
pk[12] = 0.375
pp[13] = 0.25
pg[13] = 0.375
pk[13] = 0.375
pp[14] = 0.25
pg[14] = 0.375
pk[14] = 0.375

$SUB_lb: 
SUB_lb[0] = 0
SUB_lb[1] = 4
SUB_lb[2] = 6
SUB_lb[3] = 8
SUB_lb[4] = 10
SUB_lb[5] = 12
SUB_lb[6] = 14
SUB_lb[7] = 16
SUB_lb[8] = 18
SUB_lb[9] = 20
SUB_lb[10] = 22
SUB_lb[11] = 24
SUB_lb[12] = 26
SUB_lb[13] = 28
SUB_lb[14] = 30
CG_lb[0] = 0
CG_lb_ind[0] = -1
CG_lb[1] = 2
CG_lb_ind[1] = 0
CG_lb[2] = 4
CG_lb_ind[2] = 0
CG_lb[3] = 6
CG_lb_ind[3] = 1
CG_lb[4] = 8
CG_lb_ind[4] = 2
CG_lb[5] = 10
CG_lb_ind[5] = 3
CG_lb[6] = 12
CG_lb_ind[6] = 4
CG_lb[7] = 14
CG_lb_ind[7] = 5
CG_lb[8] = 16
CG_lb_ind[8] = 6
CG_lb[9] = 18
CG_lb_ind[9] = 7
CG_lb[10] = 20
CG_lb_ind[10] = 8
CG_lb[11] = 22
CG_lb_ind[11] = 9
CG_lb[12] = 24
CG_lb_ind[12] = 10
CG_lb[13] = 26
CG_lb_ind[13] = 11
CG_lb[14] = 28
CG_lb_ind[14] = 12
**********************************************
start computing error distribution!

i = 1, j = 0
case3: unequal!
&consider block i:
e[i][j] = 1
ppl = 0.25
pgr = 0.375
start_block = 0, j = 0
e[i][j] = 0.09375
&consider block i-1:
e[i][j] = 0.09375

i = 2, j = 0
case2: equal!
e[i][j] = 0.09375

i = 3, j = 0
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 1, j = 0
enter into compute_ER! start = 1, end = 0

i = 1, d[i] = -1
i = 1
v_part1 = 0.0625, v_part2 = 0.375, v_part3 = 0.46875, v_part4 = 0
values of d: 
1 0.90625 
error rate ER = 0.09375
e[i][j] = 0.0849609
&consider block i-1:
e[i][j] = 0.0849609

i = 4, j = 0
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 2, j = 0
enter into compute_ER! start = 2, end = 0

i = 1, d[i] = -1
i = 1
v_part1 = 0.0625, v_part2 = 0.375, v_part3 = 0.46875, v_part4 = 0

i = 2, d[i] = -1
i = 2
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844
values of d: 
1 0.90625 0.8125 
error rate ER = 0.1875
e[i][j] = 0.0761719
&consider block i-1:
e[i][j] = 0.0761719

i = 5, j = 0
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 3, j = 0
enter into compute_ER! start = 3, end = 0

i = 1, d[i] = -1
i = 1
v_part1 = 0.0625, v_part2 = 0.375, v_part3 = 0.46875, v_part4 = 0

i = 2, d[i] = -1
i = 2
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 3, d[i] = -1
i = 3
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688
values of d: 
1 0.90625 0.8125 0.727539 
error rate ER = 0.272461
e[i][j] = 0.0682068
&consider block i-1:
e[i][j] = 0.0682068

i = 6, j = 0
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 4, j = 0
enter into compute_ER! start = 4, end = 0

i = 1, d[i] = -1
i = 1
v_part1 = 0.0625, v_part2 = 0.375, v_part3 = 0.46875, v_part4 = 0

i = 2, d[i] = -1
i = 2
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 3, d[i] = -1
i = 3
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 4, d[i] = -1
i = 4
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827
values of d: 
1 0.90625 0.8125 0.727539 0.651367 
error rate ER = 0.348633
e[i][j] = 0.0610657
&consider block i-1:
e[i][j] = 0.0610657

i = 7, j = 0
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 5, j = 0
enter into compute_ER! start = 5, end = 0

i = 1, d[i] = -1
i = 1
v_part1 = 0.0625, v_part2 = 0.375, v_part3 = 0.46875, v_part4 = 0

i = 2, d[i] = -1
i = 2
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 3, d[i] = -1
i = 3
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 4, d[i] = -1
i = 4
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 5, d[i] = -1
i = 5
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263
values of d: 
1 0.90625 0.8125 0.727539 0.651367 0.58316 
error rate ER = 0.41684
e[i][j] = 0.0546713
&consider block i-1:
e[i][j] = 0.0546713

i = 8, j = 0
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 6, j = 0
enter into compute_ER! start = 6, end = 0

i = 1, d[i] = -1
i = 1
v_part1 = 0.0625, v_part2 = 0.375, v_part3 = 0.46875, v_part4 = 0

i = 2, d[i] = -1
i = 2
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 3, d[i] = -1
i = 3
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 4, d[i] = -1
i = 4
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 5, d[i] = -1
i = 5
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 6, d[i] = -1
i = 6
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685
values of d: 
1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 
error rate ER = 0.477905
e[i][j] = 0.0489464
&consider block i-1:
e[i][j] = 0.0489464

i = 9, j = 0
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 7, j = 0
enter into compute_ER! start = 7, end = 0

i = 1, d[i] = -1
i = 1
v_part1 = 0.0625, v_part2 = 0.375, v_part3 = 0.46875, v_part4 = 0

i = 2, d[i] = -1
i = 2
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 3, d[i] = -1
i = 3
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 4, d[i] = -1
i = 4
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 5, d[i] = -1
i = 5
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 6, d[i] = -1
i = 6
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685

i = 7, d[i] = -1
i = 7
v_part1 = 1.52588e-05, v_part2 = 0, v_part3 = 0.271623, v_part4 = 0.195786
values of d: 
1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 0.467423 
error rate ER = 0.532577
e[i][j] = 0.0438209
&consider block i-1:
e[i][j] = 0.0438209

i = 10, j = 0
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 8, j = 0
enter into compute_ER! start = 8, end = 0

i = 1, d[i] = -1
i = 1
v_part1 = 0.0625, v_part2 = 0.375, v_part3 = 0.46875, v_part4 = 0

i = 2, d[i] = -1
i = 2
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 3, d[i] = -1
i = 3
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 4, d[i] = -1
i = 4
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 5, d[i] = -1
i = 5
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 6, d[i] = -1
i = 6
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685

i = 7, d[i] = -1
i = 7
v_part1 = 1.52588e-05, v_part2 = 0, v_part3 = 0.271623, v_part4 = 0.195786

i = 8, d[i] = -1
i = 8
v_part1 = 3.8147e-06, v_part2 = 0, v_part3 = 0.243189, v_part4 = 0.175284
values of d: 
1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 0.467423 0.418477 
error rate ER = 0.581523
e[i][j] = 0.0392322
&consider block i-1:
e[i][j] = 0.0392322

i = 11, j = 0
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 9, j = 0
enter into compute_ER! start = 9, end = 0

i = 1, d[i] = -1
i = 1
v_part1 = 0.0625, v_part2 = 0.375, v_part3 = 0.46875, v_part4 = 0

i = 2, d[i] = -1
i = 2
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 3, d[i] = -1
i = 3
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 4, d[i] = -1
i = 4
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 5, d[i] = -1
i = 5
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 6, d[i] = -1
i = 6
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685

i = 7, d[i] = -1
i = 7
v_part1 = 1.52588e-05, v_part2 = 0, v_part3 = 0.271623, v_part4 = 0.195786

i = 8, d[i] = -1
i = 8
v_part1 = 3.8147e-06, v_part2 = 0, v_part3 = 0.243189, v_part4 = 0.175284

i = 9, d[i] = -1
i = 9
v_part1 = 9.53674e-07, v_part2 = 0, v_part3 = 0.217726, v_part4 = 0.156929
values of d: 
1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 0.467423 0.418477 0.374656 
error rate ER = 0.625344
e[i][j] = 0.035124
&consider block i-1:
e[i][j] = 0.035124

i = 12, j = 0
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 10, j = 0
enter into compute_ER! start = 10, end = 0

i = 1, d[i] = -1
i = 1
v_part1 = 0.0625, v_part2 = 0.375, v_part3 = 0.46875, v_part4 = 0

i = 2, d[i] = -1
i = 2
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 3, d[i] = -1
i = 3
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 4, d[i] = -1
i = 4
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 5, d[i] = -1
i = 5
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 6, d[i] = -1
i = 6
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685

i = 7, d[i] = -1
i = 7
v_part1 = 1.52588e-05, v_part2 = 0, v_part3 = 0.271623, v_part4 = 0.195786

i = 8, d[i] = -1
i = 8
v_part1 = 3.8147e-06, v_part2 = 0, v_part3 = 0.243189, v_part4 = 0.175284

i = 9, d[i] = -1
i = 9
v_part1 = 9.53674e-07, v_part2 = 0, v_part3 = 0.217726, v_part4 = 0.156929

i = 10, d[i] = -1
i = 10
v_part1 = 2.38419e-07, v_part2 = 0, v_part3 = 0.194928, v_part4 = 0.140496
values of d: 
1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 0.467423 0.418477 0.374656 0.335424 
error rate ER = 0.664576
e[i][j] = 0.031446
&consider block i-1:
e[i][j] = 0.031446

i = 13, j = 0
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 11, j = 0
enter into compute_ER! start = 11, end = 0

i = 1, d[i] = -1
i = 1
v_part1 = 0.0625, v_part2 = 0.375, v_part3 = 0.46875, v_part4 = 0

i = 2, d[i] = -1
i = 2
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 3, d[i] = -1
i = 3
v_part1 = 0.00390625, v_part2 = 0, v_part3 = 0.418945, v_part4 = 0.304688

i = 4, d[i] = -1
i = 4
v_part1 = 0.000976562, v_part2 = 0, v_part3 = 0.377563, v_part4 = 0.272827

i = 5, d[i] = -1
i = 5
v_part1 = 0.000244141, v_part2 = 0, v_part3 = 0.338654, v_part4 = 0.244263

i = 6, d[i] = -1
i = 6
v_part1 = 6.10352e-05, v_part2 = 0, v_part3 = 0.303349, v_part4 = 0.218685

i = 7, d[i] = -1
i = 7
v_part1 = 1.52588e-05, v_part2 = 0, v_part3 = 0.271623, v_part4 = 0.195786

i = 8, d[i] = -1
i = 8
v_part1 = 3.8147e-06, v_part2 = 0, v_part3 = 0.243189, v_part4 = 0.175284

i = 9, d[i] = -1
i = 9
v_part1 = 9.53674e-07, v_part2 = 0, v_part3 = 0.217726, v_part4 = 0.156929

i = 10, d[i] = -1
i = 10
v_part1 = 2.38419e-07, v_part2 = 0, v_part3 = 0.194928, v_part4 = 0.140496

i = 11, d[i] = -1
i = 11
v_part1 = 5.96046e-08, v_part2 = 0, v_part3 = 0.174516, v_part4 = 0.125784
values of d: 
1 0.90625 0.8125 0.727539 0.651367 0.58316 0.522095 0.467423 0.418477 0.374656 0.335424 0.3003 
error rate ER = 0.6997
e[i][j] = 0.0281531
&consider block i-1:
e[i][j] = 0.0281531

i = 14, j = 0
case3: unequal!
&consider block i:
e[i][j] = 0.25
ppl = 1
pgr = 0.375
start_block = 12, j = 0
enter into compute_ER! start = 12, end = 0

i = 1, d[i] = -1
i = 1
v_part1 = 0.0625, v_part2 = 0.375, v_part3 = 0.46875, v_part4 = 0

i = 2, d[i] = -1
i = 2
v_part1 = 0.015625, v_part2 = 0, v_part3 = 0.457031, v_part4 = 0.339844

i = 3, d[i] = -1
i = 3
